id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_new_area,access.new.area,model_new_area,bi_sales_team_hierarchy.group_new_area,1,1,1,1
access_driver_name,access.driver.name,model_driver_name,bi_sales_team_hierarchy.group_driver_name,1,1,1,1
access_car_number,access.car.number,model_car_number,bi_sales_team_hierarchy.group_car_number,1,1,1,1

access_new_area_sale,access.new.area,model_new_area,sales_team.group_sale_salesman,1,1,1,0
access_driver_name_sale,access.driver.name,model_driver_name,sales_team.group_sale_salesman,1,1,1,0
access_car_number_sale,access.car.number,model_car_number,sales_team.group_sale_salesman,1,1,1,0

access_new_area_bill,access.new.area,model_new_area,account.group_account_invoice,1,1,1,0
access_driver_name_bill,access.driver.name,model_driver_name,account.group_account_invoice,1,1,1,0
access_car_number_bill,access.car.number,model_car_number,account.group_account_invoice,1,1,1,0

access_new_area_inv,access.new.area,model_new_area,stock.group_stock_user,1,1,1,0
access_driver_name_inv,access.driver.name,model_driver_name,stock.group_stock_user,1,1,1,0
access_car_number_inv,access.car.number,model_car_number,stock.group_stock_user,1,1,1,0

access_new_area_manager,access.new.area,model_new_area,sales_team.group_sale_manager,1,1,1,1
access_driver_name_manager,access.driver.name,model_driver_name,sales_team.group_sale_manager,1,1,1,1
access_car_number_manager,access.car.number,model_car_number,sales_team.group_sale_manager,1,1,1,1
